!SESSION 2023-12-26 23:01:23.948 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-12-26 23:01:44.405
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-26 23:01:52.151
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-26 23:01:52.151
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-26 23:01:52.165
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-26 23:01:52.167
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-26 23:01:52.168
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-26 23:01:52.181
!MESSAGE XSCT Command: [setws E:/Xilinx/FPGA_Prjs/dzy/cpu_test/cpu_test/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-26 23:01:52.522
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-26 23:01:52.523
!MESSAGE XSCT command with result: [setws E:/Xilinx/FPGA_Prjs/dzy/cpu_test/cpu_test/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-26 23:01:52.523
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-26 23:01:52.529
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/Xilinx/Vitis/2023.2/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-26 23:02:06.231
!MESSAGE Opening file dialog using preferences. Current path: E:\Xilinx\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-26 23:02:08.147
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ASUS/AppData/Local/Temp/hwspec_cpu_test_wrapper10539701225820992479/cpu_test_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-26 23:02:09.580
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ASUS/AppData/Local/Temp/hwspec_cpu_test_wrapper10539701225820992479/cpu_test_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-26 23:02:09.608
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ASUS/AppData/Local/Temp/hwspec_cpu_test_wrapper10539701225820992479/cpu_test_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-26 23:02:09.610
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ASUS/AppData/Local/Temp/hwspec_cpu_test_wrapper10539701225820992479/cpu_test_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:35.241
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305A167ABCD]. Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:35.241
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305A167ABCD" && level==1}], Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:35.253
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305A167ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:35.253
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:35.257
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305A167ABCD]. Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:35.257
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305A167ABCD" && level==1}], Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:35.269
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305A167ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:35.269
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 C305A167ABCD" && level == 0}], Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:35.287
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 C305A167ABCD" && level == 0}], Result: [null, ]. Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:35.288
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:35.288
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:35.289
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:35.295
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:35.296
!MESSAGE XSCT Command: [rst -system], Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:35.358
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:35.359
!MESSAGE XSCT Command: [after 3000], Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:38.373
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:38.386
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:38.390
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305A167ABCD]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:38.391
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305A167ABCD" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:38.402
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305A167ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:38.403
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305A167ABCD" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-C305A167ABCD-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:38.443
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305A167ABCD" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-C305A167ABCD-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:38.444
!MESSAGE XSCT Command: [fpga -file E:/Xilinx/FPGA_Prjs/dzy/cpu_test/cpu_test/vitis/cpu/_ide/bitstream/cpu_test_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:40.809
!MESSAGE XSCT command with result: [fpga -file E:/Xilinx/FPGA_Prjs/dzy/cpu_test/cpu_test/vitis/cpu/_ide/bitstream/cpu_test_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:40.830
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:40.837
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:40.838
!MESSAGE XSCT Command: [loadhw -hw E:/Xilinx/FPGA_Prjs/dzy/cpu_test/cpu_test/vitis/cpu_test_wrapper/export/cpu_test_wrapper/hw/cpu_test_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:40.851
!MESSAGE XSCT command with result: [loadhw -hw E:/Xilinx/FPGA_Prjs/dzy/cpu_test/cpu_test/vitis/cpu_test_wrapper/export/cpu_test_wrapper/hw/cpu_test_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, cpu_test_wrapper_5]. Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:40.852
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:40.853
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:40.853
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:40.859
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:40.860
!MESSAGE XSCT Command: [source E:/Xilinx/FPGA_Prjs/dzy/cpu_test/cpu_test/vitis/cpu/_ide/psinit/ps7_init.tcl], Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:40.861
!MESSAGE XSCT command with result: [source E:/Xilinx/FPGA_Prjs/dzy/cpu_test/cpu_test/vitis/cpu/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:40.861
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:41.155
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:41.156
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:41.163
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:41.163
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:41.183
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:41.184
!MESSAGE XSCT Command: [dow E:/Xilinx/FPGA_Prjs/dzy/cpu_test/cpu_test/vitis/cpu/Debug/cpu.elf], Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:42.144
!MESSAGE XSCT command with result: [dow E:/Xilinx/FPGA_Prjs/dzy/cpu_test/cpu_test/vitis/cpu/Debug/cpu.elf], Result: [null, ]. Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:42.145
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:42.181
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:42.185
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:42.209
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:42.210
!MESSAGE XSCT Command: [con], Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:42.225
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:42.237
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-1034

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:40:42.239
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-1034

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:16.288
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Xilinx/FPGA_Prjs/dzy/cpu_test/cpu_test/vitis/cpu_test_wrapper/export/cpu_test_wrapper/hw/cpu_test_wrapper.xsa E:/Xilinx/FPGA_Prjs/dzy/cpu_test/cpu_test/vitis/cpu_test_wrapper/export/cpu_test_wrapper/sw/cpu_test_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:16.292
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Xilinx/FPGA_Prjs/dzy/cpu_test/cpu_test/vitis/cpu_test_wrapper/export/cpu_test_wrapper/hw/cpu_test_wrapper.xsa E:/Xilinx/FPGA_Prjs/dzy/cpu_test/cpu_test/vitis/cpu_test_wrapper/export/cpu_test_wrapper/sw/cpu_test_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:16.292
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Xilinx/FPGA_Prjs/dzy/cpu_test/cpu_test/vitis/cpu_test_wrapper/export/cpu_test_wrapper/hw/cpu_test_wrapper.xsa E:/Xilinx/FPGA_Prjs/dzy/cpu_test/cpu_test/vitis/cpu_test_wrapper/export/cpu_test_wrapper/sw/cpu_test_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:16.295
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Xilinx/FPGA_Prjs/dzy/cpu_test/cpu_test/vitis/cpu_test_wrapper/export/cpu_test_wrapper/hw/cpu_test_wrapper.xsa E:/Xilinx/FPGA_Prjs/dzy/cpu_test/cpu_test/vitis/cpu_test_wrapper/export/cpu_test_wrapper/sw/cpu_test_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.0",
}]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-02 20:44:16.295
!MESSAGE Generating MD5 hash for file: E:\Xilinx\FPGA_Prjs\dzy\cpu_test\cpu_test\vitis\cpu_test_wrapper\export\cpu_test_wrapper\sw\cpu_test_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:16.296
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/Xilinx/FPGA_Prjs/dzy/cpu_test/cpu_test/vitis/cpu_test_wrapper/export/cpu_test_wrapper/sw/cpu_test_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:16.297
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Xilinx/FPGA_Prjs/dzy/cpu_test/cpu_test/vitis/cpu_test_wrapper/export/cpu_test_wrapper/sw/cpu_test_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:38.545
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9: Launching Debugger_cpu-GDB

!ENTRY org.eclipse.tcf 4 0 2024-01-02 20:44:40.720
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-01-02 20:44:40.729
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-01-02 20:44:40.730
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-01-02 20:44:40.731
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-01-02 20:44:40.731
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:40.768
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-9: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:40.769
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:40.930
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305A167ABCD]. Thread: Worker-9: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:40.930
!MESSAGE XSCT Command: [version -server], Thread: Worker-9: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:40.932
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-9: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:40.932
!MESSAGE XSCT Command: [version], Thread: Worker-9: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:40.933
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-9: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:40.933
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:40.937
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305A167ABCD]. Thread: Worker-9: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:40.937
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305A167ABCD" && level==1}], Thread: Worker-9: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:40.949
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305A167ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:40.949
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:40.953
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305A167ABCD]. Thread: Worker-9: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:40.954
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305A167ABCD" && level==1}], Thread: Worker-9: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:40.965
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305A167ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:40.965
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:40.969
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305A167ABCD]. Thread: Worker-9: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:40.970
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305A167ABCD" && level==1}], Thread: Worker-9: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:40.981
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305A167ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:40.982
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:40.986
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305A167ABCD]. Thread: Worker-9: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:40.986
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305A167ABCD" && level==1}], Thread: Worker-9: Launching Debugger_cpu-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-02 20:44:40.998
